User ID,Order Id,Product Id,Price,Time
6365,10147,7575,175,2019-03-22T00:20:26+00:00
1,10148,7575,175,2019-03-22T00:20:26+00:00
0,10146,5633,4.5,2019-03-20T12:42:18+00:00
6290,10144,7574,175,2019-03-19T19:47:17+00:00
1,10145,5593,3.5,2019-03-19T19:47:17+00:00
6290,10142,7574,175,2019-03-19T19:39:57+00:00
1,10143,7574,175,2019-03-19T19:39:57+00:00
6292,10140,7575,175,2019-03-06T23:20:42+00:00
1,10141,7575,175,2019-03-06T23:20:42+00:00
6292,10138,7575,175,2019-03-06T22:22:06+00:00
1,10139,7575,175,2019-03-06T22:22:06+00:00
6292,10136,7574,175,2019-03-06T00:46:49+00:00
1,10137,7574,175,2019-03-06T00:46:49+00:00
6292,10133,7574,175,2019-03-05T18:23:02+00:00
1,10134,7574,175,2019-03-05T18:23:02+00:00
1,7573,5756,175,2019-03-01T00:31:12+00:00
6290,7572,5756,175,2019-03-01T00:31:12+00:00
6290,7569,5756,525,2019-02-25T17:31:44+00:00
1,7570,5756,200,2019-02-25T17:31:44+00:00
1,7567,5756,175,2019-02-25T04:48:23+00:00
0,7568,5756,225,2019-02-25T04:48:23+00:00
1,7565,,225,2019-02-25T04:36:18+00:00
1,7564,5756,175,2019-02-25T04:36:18+00:00
1,7560,5756,175,2019-02-25T03:59:00+00:00
1,7561,5756,200,2019-02-25T03:59:00+00:00
1,7554,5756,175,2019-02-22T18:40:30+00:00
1,7553,5756,175,2019-02-22T18:40:30+00:00
4980,7548,0,4.87,2019-02-21T16:54:46+00:00
4171,7547,0,24.5,2019-02-18T13:54:40+00:00
0,7546,0,67.65,2019-02-14T06:15:27+00:00
0,7545,0,62.5,2019-02-12T22:55:33+00:00
0,7544,0,67.66,2019-02-11T19:04:49+00:00
0,7543,0,24.5,2019-02-06T21:34:58+00:00
0,7542,0,62.5,2019-02-06T15:11:00+00:00
4891,7541,0,175,2019-02-05T20:44:04+00:00
0,7540,0,22.5,2019-02-05T00:52:13+00:00
0,7539,0,42,2019-02-04T19:26:32+00:00
0,7538,0,42.22,2019-02-04T19:17:05+00:00
0,7537,0,70,2019-02-01T20:36:27+00:00
3518,7536,0,11.36,2019-01-31T18:35:11+00:00
3815,7535,0,65,2019-01-30T18:10:35+00:00
0,7534,0,46,2019-01-27T14:50:19+00:00
6337,7533,0,9,2019-01-14T16:33:25+00:00
4171,7532,0,24.5,2019-01-14T16:14:27+00:00
0,7531,0,10.5,2019-01-10T20:58:23+00:00
4949,7530,0,23,2019-01-10T12:55:05+00:00
0,7529,0,15.16,2019-01-09T17:45:58+00:00
4283,7528,0,22.5,2019-01-08T19:04:26+00:00
6034,7527,0,9.75,2019-01-07T23:52:10+00:00
0,7526,0,16.23,2019-01-06T23:44:58+00:00
6111,7525,0,12,2019-01-04T17:18:13+00:00
5645,7524,0,105,2019-01-02T20:25:49+00:00
0,7523,0,35.4,2019-01-02T03:18:58+00:00
4760,7522,0,35,2018-12-31T14:05:27+00:00
3483,7521,0,23,2018-12-31T13:42:59+00:00
0,7520,0,14.07,2018-12-27T17:52:51+00:00
4584,7519,0,35,2018-12-17T21:13:08+00:00
4553,7518,0,13.5,2018-12-15T18:31:02+00:00
3282,7517,0,10.5,2018-12-15T15:24:54+00:00
0,7516,0,9,2018-12-12T18:59:55+00:00
3555,7515,0,54.13,2018-12-10T17:09:42+00:00
5212,7514,0,3.5,2018-12-10T01:34:23+00:00
0,7513,0,12,2018-11-26T19:21:58+00:00
0,7512,0,21.65,2018-11-26T10:18:41+00:00
0,7511,0,62.5,2018-11-23T20:51:51+00:00
0,7510,0,70,2018-11-22T19:42:31+00:00
0,7509,0,35.18,2018-11-20T20:56:27+00:00
0,7508,0,62.5,2018-11-19T21:54:25+00:00
5164,7507,0,35,2018-11-15T18:16:26+00:00
6322,7506,0,28,2018-11-15T14:03:20+00:00
0,7505,0,14.07,2018-11-15T00:13:34+00:00
6076,7504,0,9,2018-11-12T22:18:17+00:00
4171,7503,0,3.5,2018-11-10T14:05:57+00:00
3388,7502,0,4.5,2018-11-09T05:42:48+00:00
3880,7501,0,39,2018-11-06T14:59:58+00:00
3306,7500,0,35.18,2018-11-04T16:36:14+00:00
3815,7499,0,65,2018-11-03T19:39:00+00:00
0,7498,0,13.5,2018-11-01T21:08:55+00:00
3255,7497,0,19.49,2018-10-30T22:34:28+00:00
0,7496,0,70,2018-10-26T17:24:19+00:00
6144,7495,0,49,2018-10-21T15:30:28+00:00
0,7494,0,21,2018-10-21T13:16:10+00:00
0,7493,0,27.06,2018-10-19T04:46:55+00:00
4171,7492,0,24.5,2018-10-18T12:56:38+00:00
0,7491,0,70.8,2018-10-15T21:54:23+00:00
4581,7490,0,13,2018-10-15T15:32:20+00:00
5232,7489,0,70.36,2018-10-14T15:17:25+00:00
0,7488,0,21,2018-10-13T03:15:49+00:00
0,7487,0,125,2018-10-11T14:28:25+00:00
0,7486,0,10.82,2018-10-10T19:45:40+00:00
3475,7485,0,10.5,2018-10-10T18:59:55+00:00
0,7484,0,62.5,2018-10-10T06:48:15+00:00
0,7483,0,67.66,2018-10-09T01:36:24+00:00
3796,7482,0,7,2018-10-07T18:12:54+00:00
0,7481,0,11.36,2018-10-05T23:31:50+00:00
6115,7480,0,19.49,2018-09-29T18:38:05+00:00
4283,7479,0,27,2018-09-27T20:08:29+00:00
4566,7478,0,10.5,2018-09-26T17:07:42+00:00
6351,7477,0,113.66,2018-09-14T04:05:17+00:00
0,7476,0,70,2018-09-13T20:38:00+00:00
0,7475,0,67.66,2018-09-13T18:15:02+00:00
0,7474,0,3.79,2018-09-13T16:39:55+00:00
0,7473,0,67.66,2018-09-11T02:43:52+00:00
0,7472,0,10.5,2018-09-08T13:15:22+00:00
4171,7471,0,21,2018-09-08T13:03:19+00:00
0,7470,0,32.5,2018-09-07T21:31:37+00:00
0,7469,0,6,2018-09-07T21:07:58+00:00
4933,7468,0,30.31,2018-09-07T18:44:34+00:00
5097,7467,0,45.5,2018-09-06T18:22:44+00:00
0,7466,0,18,2018-09-04T20:48:17+00:00
0,7465,0,18.94,2018-09-02T19:51:30+00:00
0,7464,0,7,2018-08-30T19:43:19+00:00
0,7463,0,62.5,2018-08-30T18:17:01+00:00
5765,7462,0,6.5,2018-08-27T21:55:04+00:00
0,7461,0,45.47,2018-08-27T18:26:55+00:00
4760,7460,0,21,2018-08-27T01:07:18+00:00
6177,7459,0,1000,2018-08-23T23:19:44+00:00
6177,7458,0,50,2018-08-23T23:18:05+00:00
4584,7457,0,35,2018-08-22T03:38:13+00:00
6177,7456,0,1050,2018-08-21T23:53:40+00:00
6177,7455,0,50.01,2018-08-21T23:50:00+00:00
0,7454,0,16.35,2018-08-21T02:56:18+00:00
0,7453,0,11.37,2018-08-19T17:18:02+00:00
0,7452,0,16.35,2018-08-16T18:49:17+00:00
0,7451,0,7.57,2018-08-13T14:07:44+00:00
6214,7450,0,12.99,2018-08-12T20:35:18+00:00
4695,7449,0,105,2018-08-11T13:45:17+00:00
0,7448,0,56.29,2018-08-08T20:44:18+00:00
3815,7447,0,65,2018-08-08T14:04:41+00:00
0,7446,0,27,2018-08-07T22:09:58+00:00
3483,7445,0,14,2018-08-03T15:32:07+00:00
0,7444,0,70,2018-08-02T21:33:25+00:00
0,7443,0,67.66,2018-07-30T05:15:45+00:00
0,7442,0,67.66,2018-07-26T20:57:43+00:00
0,7441,0,3.5,2018-07-25T00:25:03+00:00
0,7440,0,75.78,2018-07-22T15:03:44+00:00
0,7439,0,21,2018-07-21T16:25:40+00:00
0,7438,0,6,2018-07-20T22:03:45+00:00
3282,7437,0,10.5,2018-07-18T16:18:28+00:00
4891,7436,0,105,2018-07-18T14:33:06+00:00
4171,7435,0,31.5,2018-07-17T22:21:26+00:00
0,7434,0,67.66,2018-07-16T22:49:00+00:00
0,7433,0,26,2018-07-16T17:33:14+00:00
0,7432,0,11.36,2018-07-13T20:16:33+00:00
0,7431,0,12.99,2018-07-12T20:09:19+00:00
5573,7430,0,36,2018-07-11T20:38:09+00:00
0,7429,0,105,2018-07-06T00:44:24+00:00
4760,7428,0,35,2018-07-01T19:30:39+00:00
0,7427,0,147,2018-06-29T22:49:54+00:00
0,7426,0,67.66,2018-06-28T21:34:52+00:00
6144,7425,0,17.5,2018-06-26T21:33:31+00:00
